id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_motors_car_brand_user,motors.car.brand,model_motors_car_brand,mw_motors.group_car_module_user,1,0,0,0
access_motors_car_brand_admin,motors.car.brand,model_motors_car_brand,mw_motors.group_car_module_admin,1,1,1,1

access_motors_car_model_user,motors.car.model,model_motors_car_model,mw_motors.group_car_module_user,1,0,0,0
access_motors_car_model_admin,motors.car.model,model_motors_car_model,mw_motors.group_car_module_admin,1,1,1,1

access_motors_car_setting_user,motors.car.setting,model_motors_car_setting,mw_motors.group_car_module_user,1,0,0,0
access_motors_car_setting_admin,motors.car.setting,model_motors_car_setting,mw_motors.group_car_module_admin,1,1,1,1

access_motors_car_user,motors.car,model_motors_car,mw_motors.group_car_module_user,1,0,0,0
access_motors_car_admin,motors.car,model_motors_car,mw_motors.group_car_module_admin,1,1,1,1

access_motors_car_odometer_history_line_user,motors.car.odometer.history.line,model_motors_car_odometer_history_line,mw_motors.group_car_module_user,1,0,0,0
access_motors_car_odometer_history_line_admin,motors.car.odometer.history.line,model_motors_car_odometer_history_line,mw_motors.group_car_module_admin,1,1,1,1

access_car_pm_material_config_user,car.pm.material.config,model_car_pm_material_config,mw_motors.group_car_module_user,1,0,0,0
access_car_pm_material_config_admin,car.pm.material.config,model_car_pm_material_config,mw_motors.group_car_module_admin,1,1,1,1

access_car_pm_material_line_user,car.pm.material.line,model_car_pm_material_line,mw_motors.group_car_module_user,1,0,0,0
access_car_pm_material_line_admin,car.pm.material.line,model_car_pm_material_line,mw_motors.group_car_module_admin,1,1,1,1

access_motors_pm_employee_man_hour_line_user,motors.pm.employee.man.hour.line,model_motors_pm_employee_man_hour_line,mw_motors.group_car_module_user,1,0,0,0
access_motors_pm_employee_man_hour_line_admin,motors.pm.employee.man.hour.line,model_motors_pm_employee_man_hour_line,mw_motors.group_car_module_admin,1,1,1,1

access_motors_maintenance_stall_user,motors.maintenance.stall,model_motors_maintenance_stall,mw_motors.group_car_module_user,1,0,0,0
access_motors_maintenance_stall_admin,motors.maintenance.stall,model_motors_maintenance_stall,mw_motors.group_car_module_admin,1,1,1,1

access_motors_maintenance_type_user,motors.maintenance.type,model_motors_maintenance_type,mw_motors.group_car_module_user,1,0,0,0
access_motors_maintenance_type_admin,motors.maintenance.type,model_motors_maintenance_type,mw_motors.group_car_module_admin,1,1,1,1

access_motors_damaged_reason_user,motors.damaged.reason,model_motors_damaged_reason,mw_motors.group_car_module_user,1,0,0,0
access_motors_damaged_reason_admin,motors.damaged.reason,model_motors_damaged_reason,mw_motors.group_car_module_admin,1,1,1,1

access_motors_damaged_type_user,motors.damaged.type,model_motors_damaged_type,mw_motors.group_car_module_user,1,0,0,0
access_motors_damaged_type_admin,motors.damaged.type,model_motors_damaged_type,mw_motors.group_car_module_admin,1,1,1,1

access_car_inspection_item_user,car.inspection.item,model_car_inspection_item,mw_motors.group_car_module_user,1,0,0,0
access_car_inspection_item_ins_user,car.inspection.item,model_car_inspection_item,mw_motors.group_car_inspection_user,1,1,0,0
access_car_inspection_item_admin,car.inspection.item,model_car_inspection_item,mw_motors.group_car_module_admin,1,1,1,1

access_car_inspection_setting_user,car.inspection.setting,model_car_inspection_setting,mw_motors.group_car_module_user,1,0,0,0
access_car_inspection_setting_ins_user,car.inspection.setting,model_car_inspection_setting,mw_motors.group_car_inspection_user,1,1,0,0
access_car_inspection_setting_admin,car.inspection.setting,model_car_inspection_setting,mw_motors.group_car_module_admin,1,1,1,1

access_car_inspection_user,car.inspection,model_car_inspection,mw_motors.group_car_module_user,1,0,0,0
access_car_inspection_ins_user,car.inspection,model_car_inspection,mw_motors.group_car_inspection_user,1,1,0,0
access_car_inspection_admin,car.inspection,model_car_inspection,mw_motors.group_car_module_admin,1,1,1,1

access_car_inspection_line_user,car.inspection.line,model_car_inspection_line,mw_motors.group_car_module_user,1,0,0,0
access_car_inspection_line_ins_user,car.inspection.line,model_car_inspection_line,mw_motors.group_car_inspection_user,1,1,0,0
access_car_inspection_line_admin,car.inspection.line,model_car_inspection_line,mw_motors.group_car_module_admin,1,1,1,1

access_car_diagnosis_user,car.diagnosis,model_car_diagnosis,mw_motors.group_car_module_user,1,0,0,0
access_car_diagnosis_admin,car.diagnosis,model_car_diagnosis,mw_motors.group_car_module_admin,1,1,1,1

access_car_inspection_pivot_report_user,car.inspection.pivot.report,model_car_inspection_pivot_report,mw_motors.group_car_module_user,1,1,1,1

access_car_repair_order_user,car.repair.order,model_car_repair_order,mw_motors.group_car_module_user,1,0,0,0
access_car_repair_order_admin,car.repair.order,model_car_repair_order,mw_motors.group_car_module_admin,1,1,1,1

access_repair_order_parts_request_line_user,repair.order.parts.request.line,model_repair_order_parts_request_line,mw_motors.group_car_module_user,1,0,0,0
access_repair_order_parts_request_line_admin,repair.order.parts.request.line,model_repair_order_parts_request_line,mw_motors.group_car_module_admin,1,1,1,1

access_repair_order_parts_replaced_line_user,repair.order.parts.replaced.line,model_repair_order_parts_replaced_line,mw_motors.group_car_module_user,1,0,0,0
access_repair_order_parts_replaced_line_admin,repair.order.parts.replaced.line,model_repair_order_parts_replaced_line,mw_motors.group_car_module_admin,1,1,1,1

access_repair_order_additional_job_line_user,repair.order.additional.job.line,model_repair_order_additional_job_line,mw_motors.group_car_module_user,1,0,0,0
access_repair_order_additional_job_line_admin,repair.order.additional.job.line,model_repair_order_additional_job_line,mw_motors.group_car_module_admin,1,1,1,1

access_repair_order_parts_invoice_line_user,repair.order.parts.invoice.line,model_repair_order_parts_invoice_line,mw_motors.group_car_module_user,1,0,0,0
access_repair_order_parts_invoice_line_admin,repair.order.parts.invoice.line,model_repair_order_parts_invoice_line,mw_motors.group_car_module_admin,1,1,1,1

access_repair_order_timesheet_line_user,repair.order.timesheet.line,model_repair_order_timesheet_line,mw_motors.group_car_module_user,1,0,0,0
access_repair_order_timesheet_line_admin,repair.order.timesheet.line,model_repair_order_timesheet_line,mw_motors.group_car_module_admin,1,1,1,1

access_motors_stall_order_setting_user,motors.stall.order.setting,model_motors_stall_order_setting,mw_motors.group_car_module_user,1,0,0,0
access_motors_stall_order_setting_admin,motors.stall.order.setting,model_motors_stall_order_setting,mw_motors.group_car_module_admin,1,1,1,1

access_motors_stall_order_setting_line_user,motors.stall.order.setting.line,model_motors_stall_order_setting_line,mw_motors.group_car_module_user,1,0,0,0
access_motors_stall_order_setting_line_admin,motors.stall.order.setting.line,model_motors_stall_order_setting_line,mw_motors.group_car_module_admin,1,1,1,1

access_motors_stall_order_setting_day_line_user,motors.stall.order.setting.day.line,model_motors_stall_order_setting_day_line,mw_motors.group_car_module_user,1,0,0,0
access_motors_stall_order_setting_day_line_admin,motors.stall.order.setting.day.line,model_motors_stall_order_setting_day_line,mw_motors.group_car_module_admin,1,1,1,1

access_repair_suggestion_line_user,repair.suggestion.line,model_repair_suggestion_line,mw_motors.group_car_module_user,1,0,0,0
access_repair_suggestion_line_admin,repair.suggestion.line,model_repair_suggestion_line,mw_motors.group_car_module_admin,1,1,1,1

access_motors_repair_job_description_user,motors.repair.job.description,model_motors_repair_job_description,mw_motors.group_car_module_user,1,0,0,0
access_motors_repair_job_description_admin,motors.repair.job.description,model_motors_repair_job_description,mw_motors.group_car_module_admin,1,1,1,1

access_car_forecast_generator_user,car.forecast.generator,model_car_forecast_generator,mw_motors.group_car_module_user,1,0,0,0
access_car_forecast_generator_planner,car.forecast.generator,model_car_forecast_generator,mw_motors.group_car_module_engineer,1,1,1,1

access_car_forecast_generator_line_user,car.forecast.generator.line,model_car_forecast_generator_line,mw_motors.group_car_module_user,1,0,0,0
access_car_forecast_generator_line_planner,car.forecast.generator.line,model_car_forecast_generator_line,mw_motors.group_car_module_engineer,1,1,1,1

access_car_forecast_setting_line_user,car.forecast.setting.line,model_car_forecast_setting_line,mw_motors.group_car_module_user,1,0,0,0
access_car_forecast_setting_line_planner,car.forecast.setting.line,model_car_forecast_setting_line,mw_motors.group_car_module_user,1,1,1,1

access_car_forecast_pivot_report_user,car.forecast.pivot.report,model_car_forecast_pivot_report,mw_motors.group_car_module_user,1,0,0,0
